"","column_name","Mean","Std.Dev","Min","Median","Max","Q1","Q3","N.Valid","Pct.Valid","IQR","Skewness","Kurtosis"
"1","id",15237.92,8796.5,1,15238,30473,7620,22856,30471,100,15235,0,-1.2
"2","full.sq",54.21,38.03,0,49,5326,38,63,30471,100,25,88.54,12125.94
"3","life.sq",34.4,52.29,0,30,7478,20,43,24088,79.05,23,120.18,17053.45
"4","floor",7.67,5.32,0,6.5,77,3,11,30304,99.45,8,1.04,1.73
"5","max.floor",12.56,6.76,0,12,117,9,17,20899,68.59,8,0.63,6.59
"6","material",1.83,1.48,1,1,6,1,2,20899,68.59,1,1.68,1.36
"7","build.year",3068.06,154387.8,0,1979,20052009,1967,2005,16866,55.35,38,129.84,16858.72
"8","num.room",1.91,0.85,0,2,19,1,2,20899,68.59,1,1.28,13.29
"9","kitch.sq",6.4,28.27,0,6,2014,1,9,20899,68.59,8,66.96,4678.48
"10","state",2.11,0.88,1,2,33,1,3,16912,55.5,2,2.59,88.36
"11","area.m",17657051.42,20649607.99,2081627.76,10508030.1,206071809.2,7307410.57,18036436.51,30471,100,10729025.94,3.31,14.94
"12","raion.popul",84056.43,57871.29,2546,83502,247469,21819,122862,30471,100,101043,0.39,-0.35
"13","green.zone.part",0.22,0.18,0,0.17,0.85,0.06,0.34,30471,100,0.27,0.79,-0.34
"14","indust.part",0.12,0.12,0,0.07,0.52,0.02,0.2,30471,100,0.18,1.12,0.57
"15","children.preschool",5140.03,3816.63,175,4857,19223,1706,7103,30471,100,5397,1.06,1.71
"16","preschool.quota",3271.27,2169.76,0,2854,11926,1874,4050,23783,78.05,2176,1.91,4.69
"17","preschool.education.centers.raion",4.07,2.99,0,4,13,2,6,30471,100,4,0.43,0.15
"18","children.school",5354.27,3989.64,168,5261,19083,1564,7227,30471,100,5663,0.94,1.1
"19","school.quota",8324.97,4289.73,1012,7377,24750,5782,9891,23786,78.06,4109,1.83,4.16
"20","school.education.centers.raion",4.71,3.45,0,5,14,2,7,30471,100,5,0.39,-0.07
"21","school.education.centers.top.20.raion",0.11,0.33,0,0,2,0,0,30471,100,0,3.03,8.87
"22","hospital.beds.raion",1190.74,1057.02,0,990,4849,520,1786,16030,52.61,1266,1.31,1.44
"23","healthcare.centers.raion",1.32,1.49,0,1,6,0,2,30471,100,2,1,0.19
"24","university.top.20.raion",0.14,0.44,0,0,3,0,0,30471,100,0,3.4,11.29
"25","sport.objects.raion",6.64,6.57,0,5,29,1,10,30471,100,9,1.44,2.18
"26","additional.education.raion",2.9,3.29,0,2,16,1,4,30471,100,3,2.53,7.41
"27","culture.objects.top.25.raion",0.29,1.51,0,0,10,0,0,30471,100,0,5.99,35.22
"28","shopping.centers.raion",4.2,4.74,0,3,23,1,6,30471,100,5,1.88,4.23
"29","office.raion",8.25,23.54,0,2,141,0,5,30471,100,5,4.6,21.43
"30","full.all",146306.15,283025.12,2546,85219,1716730,28179,125111,30471,100,96932,4.18,16.95
"31","male.f",67207.79,129444.56,1208,39261,774585,13522,58226,30471,100,44704,4.16,16.7
"32","female.f",79098.66,153630.89,1341,45729,942145,15031,67872,30471,100,52841,4.2,17.19
"33","young.all",11178.81,8287.96,365,10988,40692,3459,14906,30471,100,11447,0.99,1.39
"34","young.male",5723.85,4275.44,189,5470,20977,1782,7597,30471,100,5815,1.04,1.48
"35","young.female",5455.01,4020.55,177,5333,19715,1677,7617,30471,100,5940,0.95,1.28
"36","work.all",53667.91,37483.56,1633,52030,161290,13996,77612,30471,100,63616,0.46,-0.26
"37","work.male",27253.59,18939.15,863,26382,79622,7394,38841,30471,100,31447,0.42,-0.41
"38","work.female",26414.41,18643.13,771,26092,81668,6661,37942,30471,100,31281,0.52,-0.09
